hospital_id,hospital_name,hospital_address,hospital_tel,hospital_web
1,BV Hùng Vương,"179 đường Sư Vạn Hạnh, Phường 5, Quận 5",028 3924 2490,https://www.bvhungvuong.vn/
2,BV Nhân Dân 115,"527 Sư Vạn Hạnh, Phường 12, Quận 10",028 3864 2533,https://benhvien115.com.vn/
3,BV Nhi đồng 1,"341 Sư Vạn Hạnh, Phường 10, Quận 10",028 3927 1111,https://nhidong.org.vn/
4,BV Nhân Dân Gia Định,"1 Nơ Trang Long, Phường 7, Quận Bình Thạnh",028 3512 5555,https://bvndgiadinh.org.vn/
5,BV Bình Dân,"371 Điện Biên Phủ, Phường 4, Quận 3",028 6682 2222,https://bvbinhdan.com.vn/
6,BV đa khoa Tâm Anh TPHCM,"2B đường Phổ Quang, Phường 2, Quận Tân Bình",028 7102 6789,https://tamanhhospital.vn/chuyen-khoa/trung-tam-tiem-chung/
7,BV đa khoa Hoàn Mỹ Sài Gòn,"60A Phan Xích Long, Phường 1, Quận Phú Nhuận",028 3990 9999,https://hoanmy.com/en/
8,BV Nhi đồng Thành phố,"15 Mai Xuân Thưởng, Phường 4, Quận 6",028 2253 6699,https://bvndtp.org.vn/
9,BV đa khoa Vinmec Central Park,"208 Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh",028 3979 7999,https://www.vinmec.com/eng/hospital/benh-vien-da-khoa-quoc-te-vinmec-central-park-10890-en-hoi-suc-cap-cuu
10,BV Ung Bướu,"Cơ sở 1: 3 Nơ Trang Long, Phường 7, Quận Bình Thạnh",028 3841 2635,https://benhvienungbuou.vn/
11,BV Quốc tế Mỹ,"220 Nguyễn Lương Bằng, Phường Tân Phú, Quận 7",028 5413 5555,https://www.hopkinsmedicine.org/international/health-care-consulting/asia-pacific/aih
12,BV Nhi đồng 2,"14 Ngô Quyền, Phường 6, Quận 1",028 3829 5726,http://www.benhviennhi.org.vn/
